Name,Status,Donated by,Inkbot version,Imgur Address,Brand+ink regex
Aurora Black,1 Active in InkBot!,,InkBot v1.0,http://i.imgur.com/Gw0bxL8.jpg,aurora black
Blackstone Barrier Reef Blue ,1 Active in InkBot!,,InkBot v2.0.2,http://i.imgur.com/MxAlFKB.jpg,Blackstone Barrier Reef( Blue)?
Caran d'Ache Caribbean Sea,1 Active in InkBot!,/u/elenchermind,InkBot v1.0,http://i.imgur.com/nR374aR.jpg,(Caran d(')?( )?ache )?(cd(')?a )?caribbean sea
Caran d'Ache Cosmic Black,1 Active in InkBot!,,InkBot v1.0,http://i.imgur.com/QjcUuKZ.jpg,(Caran d(')?( )?ache )?(cd(')?a )?Cosmic Black
Caran d'Ache Delicate Green,1 Active in InkBot!,,InkBot v1.0,http://i.imgur.com/3reRxcc.jpg,(Caran d(')?( )?ache )?(cd(')?a )?Delicate green
Caran d'Ache Divine Pink,1 Active in InkBot!,,InkBot v1.0,http://i.imgur.com/e5Zrwhh.jpg,(Caran d(')?( )?ache )?(cd(')?a )?Divine Pink
Caran d'Ache Hypnotic Turquoise,1 Active in InkBot!,,InkBot v1.0,http://i.imgur.com/17lPYSS.jpg,(Caran d(')?( )?ache )?(cd(')?a )?Hypnotic turquoise
Caran d'Ache Infra Red,1 Active in InkBot!,,InkBot v1.0,http://i.imgur.com/BRMR7RG.jpg,(Caran d(')?( )?ache )?(cd(')?a )?infra( )?red
Caran d'Ache UltraViolet,1 Active in InkBot!,,InkBot v1.0,http://i.imgur.com/h7TvTYW.jpg,(Caran d(')?( )?ache )?(cd(')?a )?Ultraviolet
De Atramentis Aubergine,1 Active in InkBot!,,Inkbot v2.0,http://i.imgur.com/tD6VN35.jpg,(De Atramentis )?Aubergine
De Atramentis Black-Brown,1 Active in InkBot!,,Inkbot v2.0,http://i.imgur.com/aXDF0HV.jpg,De Atramentis Black(-)?( )?brown
De Atramentis Fog Grey,1 Active in InkBot!,,Inkbot v2.0,http://i.imgur.com/8RaL0MU.jpg,(De Atramentis )?Fog Grey
De Atramentis Herbs de Provence,1 Active in InkBot!,,InkBot v1.0,http://i.imgur.com/OA57rgw.jpg,(De Atramentis )?Herbs de provence
De Atramentis Indigo Blue,1 Active in InkBot!,,InkBot v1.0,http://i.imgur.com/JDv5LxS.jpg,(De Atramentis )?indigo blue
De Atramentis Jane Austen,1 Active in InkBot!,,InkBot v2.0.2,http://i.imgur.com/nAC36gi.jpg,De Atramentis Jane Austen
De Atramentis Khaki,1 Active in InkBot!,,InkBot v2.0.1,http://i.imgur.com/T6wdpLO.jpg,(De Atramentis )?khaki
De Atramentis Lilac,1 Active in InkBot!,,InkBot v1.0,http://i.imgur.com/Dj5naMZ.jpg,De Atramentis lilac
De Atramentis Midnight Blue,1 Active in InkBot!,/u/eavesthegiant,InkBot v2.0.1,http://i.imgur.com/dm3SSZM.jpg,(De Atramentis )?midnight blue
De Atramentis Petrol,1 Active in InkBot!,,InkBot v1.0,http://i.imgur.com/lNG5OqW.jpg,(De Atramentis )?petrol
De Atramentis Pigeon Blue,1 Active in InkBot!,,InkBot v1.0,http://i.imgur.com/ek4Zb1Q.jpg,(De Atramentis )?pigeon blue
De Atramentis Sepia Brown,1 Active in InkBot!,,Inkbot v2.0,http://i.imgur.com/lZcNFV4.jpg,De Atramentis sepia brown
De Atramentis Violets,1 Active in InkBot!,,InkBot v1.0,http://i.imgur.com/ZCvwg6S.jpg,De Atramentis violet(s)?
Diamine Ancient Copper,1 Active in InkBot!,,InkBot v1.0,http://i.imgur.com/xrusJuV.jpg,(Diamine )?Ancient copper
